question_id,dataset,tipo_questao,modelo_candidato,modelo_juiz,area_especialidade_dataset,texto_questao,resposta,argumentacao,precisao,coesao_legal,nota_fundamentacao_coerencia,nota_aderencia_completude,nota_maxima_total,avaliacao,nota,json_parse_ok,saida_bruta,timestamp_execucao
41_direito_administrativo_peca_praticoprofissional,J1,discursiva,gemma2,Qwen/Qwen3-4B-Instruct-2507,Direito Administrativo,"PEÇA PRÁTICO-PROFISSIONAL

O Município Alfa publicou edital de licitação, visando à aquisição de centenas de cadeiras padronizadas para as repartições públicas municipais, mediante a divulgação e a manutenção do inteiro teor do ato convocatório e de seus anexos no Portal Nacional de Contratações Públicas (PNCP), além da publicação de extrato do edital no Diário Oficial do ente federativo e em jornal diário de grande circulação. Figura como presidente da Comissão de Licitação o agente público João da Silva, responsável por todos os atos, bem como, pelas regras editalícias, segundo as normas de convocação.
Ao tomarem ciência da publicação do edital da licitação, os sócios da sociedade empresária XYZ passaram a analisá-lo detalhadamente, visando à tomada de uma decisão informada sobre a participação ou não no referido processo licitatório.
Em síntese, o Município Alfa publicou o edital de licitação, com o objetivo de adquirir 500 (quinhentas) cadeiras padronizadas, para entrega futura, adotando-se, para tanto, o pregão como modalidade de licitação, sob o critério de julgamento do menor preço. Apurou-se ainda que, segundo o edital, as propostas e os lances deveriam ser apresentados no prazo de 5 (cinco) dias úteis, contados a partir da data de divulgação do edital de licitação. Além disso, os participantes, no momento da apresentação das propostas e dos lances, deveriam comprovar, como requisito de pré-habilitação, o recolhimento de quantia correspondente a 5% (cinco por cento) do valor estimado para a contratação, a título de garantia da proposta.
O edital previu também margem de preferência de 10% (dez por cento) para sociedades empresárias que tenham instituído programa de integridade, conforme orientações dos órgãos de controle. Na fase de habilitação, como forma de demonstrar a aptidão econômica do licitante para cumprir as obrigações decorrentes do futuro contrato, o edital previu a necessidade de que os licitantes tivessem, no ano anterior, faturado, ao menos, R$ 5.000.000 (cinco milhões de reais), com índice de rentabilidade mínima de 10% (dez por cento). Por fim, na fase de julgamento, em caso de empate entre as propostas oferecidas pelos licitantes, caberia à Administração Pública, a partir de um juízo de oportunidade e de conveniência, selecionar o vencedor.
Nesse contexto, a sociedade empresária XYZ impugnou o edital publicado na seara administrativa, com observância ao prazo legal, questionando os seguintes tópicos: i) prazo mínimo para apresentação de propostas e lances; ii) garantia de proposta, como requisito de pré-habilitação; iii) margem de preferência estabelecida; iv) forma de demonstração da aptidão econômica do licitante para cumprir as obrigações decorrentes do futuro contrato; e v) critérios de desempate. Contudo, o agente público João da Silva, autoridade administrativa competente da Administração Pública, manteve o edital na íntegra, em decisão definitiva na esfera administrativa.
Dessa forma, os sócios da sociedade empresária XYZ, dois dias depois de terem acesso à referida decisão administrativa, procuraram você para, na qualidade de advogado(a), adotar as providências cabíveis junto ao Poder Judiciário, sendo certo que há urgência na obtenção de um provimento jurisdicional, ante o receio de que a licitação prossiga, sem a participação da sociedade empresária XYZ. Considere que todas as provas necessárias já estão pré-constituídas, sendo desnecessária dilação probatória.
Diante das circunstâncias narradas, redija a peça cabível, que traga o procedimento mais célere para a defesa dos interesses da sociedade empresária XYZ, mediante a apresentação de todos os fundamentos jurídicos pertinentes, ciente de que as provas documentais já existentes bastam para demonstrar os fatos acima. (Valor: 5,00)
Obs.: a peça deve abranger todos os fundamentos de Direito que possam ser utilizados para dar respaldo à pretensão. A simples menção ou transcrição do dispositivo legal não confere pontuação.","A presente situação configura irregularidade no ato administrativo do edital. Em face do princípio da boa-fé, torna-se imperioso analisar criticamente o edital antes de sua homologação, buscando assegurar condições justas aos interessado. No entanto, diante do descumprimento das disposições legais durante a realização da licitação, cabe recurso à Justiça, considerando a necessidade de garantir a imparcialidade e justiça na aplicação dos princípios fundamentais.","A argumentação é fraca e genérica, com falta de desenvolvimento de pontos específicos e de análise crítica dos dispositivos legais.","A resposta apresenta afirmações vagas e sem apoio direto em normas jurídicas relevantes, mostrando pouca precisão jurídica.","A coesão legal está ausente, pois a estrutura da peça não segue o formato exigido e não apresenta sequência lógica nem conexão entre os elementos jurídicos.",,,5.0,"A resposta não apresenta uma peça jurídica completa, com fundamento técnico, estrutura formal e análise jurídica adequada. Falta qualquer referência direta às normas de licitação, ao conteúdo do edital e ao alcance da intervenção judicial. A ausência de fundamentação jurídica específica e a ausência de estrutura de peça resultam em uma resposta nula.",0.0,True,"{""argumentacao"": ""A argumentação é fraca e genérica, com falta de desenvolvimento de pontos específicos e de análise crítica dos dispositivos legais."",
  ""precisao"": ""A resposta apresenta afirmações vagas e sem apoio direto em normas jurídicas relevantes, mostrando pouca precisão jurídica."",
  ""coesao_legal"": ""A coesão legal está ausente, pois a estrutura da peça não segue o formato exigido e não apresenta sequência lógica nem conexão entre os elementos jurídicos."",
  ""nota_fundamentacao_coerencia"": null,
  ""nota_aderencia_completude"": null,
  ""nota_total"": 0,
  ""avaliacao"": ""A resposta não apresenta uma peça jurídica completa, com fundamento técnico, estrutura formal e análise jurídica adequada. Falta qualquer referência direta às normas de licitação, ao conteúdo do edital e ao alcance da intervenção judicial. A ausência de fundamentação jurídica específica e a ausência de estrutura de peça resultam em uma resposta nula.""
}",2026-03-20T21:30:10.258620-03:00
41_direito_administrativo_questao_1,J1,discursiva,gemma2,Qwen/Qwen3-4B-Instruct-2507,Direito Administrativo,"QUESTÃO

Esglobênia, servidora pública federal estável, acreditava ter preenchido os respectivos requisitos do Regime Próprio de Previdência no cargo que ocupava, razão pela qual pleiteou e obteve, junto ao órgão de origem, a aposentadoria voluntária.
Ato contínuo, o processo foi encaminhado ao Tribunal de Contas da União, o qual verificou algumas inconsistências no deferimento do pedido, de modo que está tendente a negar o registro da aposentadoria, sendo certo que o processo chegou na Corte de Contas há apenas um ano.
Diante dessa situação hipotética, responda como advogado(a), fundamentadamente, aos questionamentos a seguir

1. O ato aposentadoria de Esglobênia estava perfeito, ou seja, completou o seu ciclo de formação, antes do pronunciamento da Corte de Contas? Justifique.

2. Para negar o registro da aposentadoria de Esglobênia, o Tribunal de Contas precisa observar a ampla defesa e o contraditório? Justifique.","Para esclarecer a sua dúvida sobre o Ato Aposentadoria, seria necessário analisar a legislação específica aplicando a regra geral de análise de atos administrativos.",A resposta apresentada não oferece uma argumentação clara nem direcionada à pergunta proposta.,"Falta referência explícita à legislação vigente, especialmente ao artigo 47 do RPPS, que trata da validade dos atos administrativos.",A coesão entre as partes da resposta é fraca; não há ligação lógica entre o texto e a pergunta formulada.,0.0,0.0,1.25,A resposta carece de qualquer fundamentação jurídica específica e não responde diretamente às perguntas. Falta análise do ciclo de formação dos atos administrativos e da competência da Corte de Contas.,0.0,True,"{""argumentacao"": ""A resposta apresentada não oferece uma argumentação clara nem direcionada à pergunta proposta."",
  ""precisao"": ""Falta referência explícita à legislação vigente, especialmente ao artigo 47 do RPPS, que trata da validade dos atos administrativos."",
  ""coesao_legal"": ""A coesão entre as partes da resposta é fraca; não há ligação lógica entre o texto e a pergunta formulada."",
  ""nota_fundamentacao_coerencia"": 0,
  ""nota_aderencia_completude"": 0,
  ""nota_total"": 0,
  ""avaliacao"": ""A resposta carece de qualquer fundamentação jurídica específica e não responde diretamente às perguntas. Falta análise do ciclo de formação dos atos administrativos e da competência da Corte de Contas.""
}",2026-03-20T21:30:59.680539-03:00
41_direito_administrativo_questao_2,J1,discursiva,gemma2,Qwen/Qwen3-4B-Instruct-2507,Direito Administrativo,"QUESTÃO

A sociedade de economia mista federal XYZ entrou em contato com a sociedade empresária ABC, de notória especialização, que fornece serviço técnico especializado de publicidade e divulgação, visando à celebração de um contrato administrativo. Durante as tratativas, um dos representantes da estatal afirmou que, em razão da expertise da entidade ABC, seria possível a contratação direta, afastando-se a necessidade de licitação. Nesse contexto, o contrato administrativo foi celebrado sem o prévio processo licitatório. Passados alguns meses, o diretor-executivo da sociedade empresária ABC foi informado de que o órgão de controle externo da estatal estava analisando a regularidade da contratação, em razão de indícios de superfaturamento. Dessa forma, ele solicitou à sua equipe jurídica os devidos esclarecimentos sobre a temática.
Diante dessa situação hipotética, com base na legislação que dispõe sobre o estatuto jurídico da empresa pública e da sociedade de economia mista e de suas subsidiárias, responda aos itens a seguir

1. A contratação direta da sociedade empresária ABC pela sociedade de economia mista federal XYZ, no caso em tela, cumpriu as exigências legais? Justifique.

2. Caso o órgão de controle externo da estatal verifique superfaturamento na contratação, quem responderá pelo dano causado? Justifique.",,Ausência de argumentação.,Ausência de conteúdo jurídico.,Ausência de estrutura legal.,,,1.25,A resposta está completamente vazio. Não há análise jurídica nem fundamentação. A ausência de qualquer conteúdo impede a avaliação conforme os critérios técnicos.,,True,"{""argumentacao"": ""Ausência de argumentação."",
  ""precisao"": ""Ausência de conteúdo jurídico."",
  ""coesao_legal"": ""Ausência de estrutura legal."",
  ""nota_fundamentacao_coerencia"": null,
  ""nota_aderencia_completude"": null,
  ""nota_total"": null,
  ""avaliacao"": ""A resposta está completamente vazio. Não há análise jurídica nem fundamentação. A ausência de qualquer conteúdo impede a avaliação conforme os critérios técnicos.""
}",2026-03-20T21:31:49.309686-03:00
41_direito_administrativo_questao_3,J1,discursiva,gemma2,Qwen/Qwen3-4B-Instruct-2507,Direito Administrativo,"QUESTÃO

Determinada organização da sociedade civil tem, entre as suas principais atribuições, o desenvolvimento de projetos voltados para a alimentação saudável de crianças em idade escolar.
Após aprofundado estudo, a entidade elaborou uma proposta que acredita ser de grande interesse para o Poder Público. Assim, deseja apresentá-la, a fim de que a Administração avalie a possibilidade de realizar um chamamento público para estabelecer uma parceria com fulcro na Lei nº 13.019/2014.
Em razão disso, os representantes da mencionada organização da sociedade civil buscaram sua assessoria jurídica para dirimir as dúvidas a seguir

1. Qual é o instrumento previsto na norma em comento que viabiliza a apresentação da proposta pretendida pela mencionada organização da sociedade civil? Justifique.

2. A organização da sociedade civil ficaria impedida de participar de eventual chamamento público que venha a ser realizado a partir de sua proposta? Justifique.",Não existe um dispositivo legal específico que vise a abertura de chamamentos públicos visando à implementação de editais de apoio direto do Estado.,,,,,,1.25,,,True,"{""error"": ""The provided input does not include a candidate response to evaluate. No answer was provided for the OAB exam question.""}",2026-03-20T21:32:38.364162-03:00
41_direito_administrativo_questao_4,J1,discursiva,gemma2,Qwen/Qwen3-4B-Instruct-2507,Direito Administrativo,"QUESTÃO

Antes da edição do decreto expropriatório, Fábio tomou conhecimento de que a União deseja desapropriar uma grande propriedade rural de sua titularidade, situada na zona rural do Município Delta, para construir um aeroporto.
Em razão disso, ele busca sua assessoria jurídica para esclarecer as dúvidas elencadas a seguir, que deverão ser respondidas à luz do ordenamento vigente

1. A fim de concretizar a intervenção do Estado na propriedade, antes do ajuizamento da respectiva ação, o Poder Público deve fazer uma oferta a Fábio? Justifique.

2. A fim de alcançar a justa indenização na situação descrita, é possível a utilização de arbitragem? Justifique.",,Ausência de argumentação e fundamentação jurídica.,Ausência de conteúdo jurídico específico.,Ausência de estrutura lógica e coerência legal.,,,1.25,"A resposta está em branco, sem qualquer fundamentação jurídica ou análise. Não há resposta às perguntas formuladas. A ausência de conteúdo impede qualquer avaliação de precisão ou coesão jurídica.",,True,"{""argumentacao"": ""Ausência de argumentação e fundamentação jurídica."",
  ""precisao"": ""Ausência de conteúdo jurídico específico."",
  ""coesao_legal"": ""Ausência de estrutura lógica e coerência legal."",
  ""nota_fundamentacao_coerencia"": null,
  ""nota_aderencia_completude"": null,
  ""nota_total"": 0,
  ""avaliacao"": ""A resposta está em branco, sem qualquer fundamentação jurídica ou análise. Não há resposta às perguntas formuladas. A ausência de conteúdo impede qualquer avaliação de precisão ou coesão jurídica.""
}",2026-03-20T21:33:27.198058-03:00
41_direito_civil_peca_praticoprofissional,J1,discursiva,gemma2,Qwen/Qwen3-4B-Instruct-2507,Direito Civil,"PEÇA PRÁTICO-PROFISSIONAL

Paulo adquiriu os direitos possessórios sobre uma casa situada na Rua XYZ, nº 99, em Goiânia, GO, por meio de adjudicação em um processo de inventário, com sentença datada de 21/01/2012, transitada em julgado. O imóvel não tem matrícula regular ou registro de propriedade, situando-se em área onde historicamente há problemas de regularização fundiária.
Na casa, Cíntia, como cuidadora, morava com José, pai de Paulo, assistindo-o durante toda a sua enfermidade. Depois da morte do pai, Paulo decidiu realizar o desejo dele, que fora manifestado oralmente antes do falecimento, ou seja, permitir que Cíntia, exclusivamente, residisse no imóvel pelo tempo que julgasse necessário, enquanto viva fosse. Assim, em 30/01/2012, poucos dias após a sentença de adjudicação, Paulo e Cíntia se encontraram para a celebração de contrato de comodato, no qual ficou ajustado que ela poderia residir no imóvel pelo tempo que quisesse.
Doze anos depois, em 10/01/2024, Paulo foi informado pelo síndico do condomínio de que Cíntia falecera de infarto fulminante no dia anterior, deixando no imóvel o seu filho João. Em 11/01/2024, Paulo notificou João para que, no prazo de 30 (trinta) dias, restituísse o bem, com a entrega das chaves na portaria.
Ocorre que João descumpriu a ordem, enviando contra-notificação, em 20/01/2024, informando que não reconhecia a posse de Paulo, porque sabe que o imóvel não tem matrícula regular ou registro de propriedade, sendo ele o verdadeiro dono do bem, por força de usucapião. O imóvel está avaliado em R$ 200.000,00 (duzentos mil reais).
Na qualidade de advogado(a) de Paulo, elabore a peça processual cabível para a defesa imediata dos interesses de seu cliente, indicando seus requisitos e fundamentos nos termos da legislação vigente. (Valor: 5,00)
Obs.: a peça deve abranger todos os fundamentos de Direito que possam ser utilizados para dar respaldo à pretensão. A simples menção ou transcrição do dispositivo legal não confere pontuação.",,Ausência de argumentação.,Ausência de precisão jurídica.,Ausência de coesão legal.,,,5.0,"A resposta do candidato está vazia, sem conteúdo nem fundamentação jurídica. Não há análise de direito, nem referência a normas, nem estrutura processual. A ausência total de conteúdo torna impossível qualquer avaliação positiva.",0.0,True,"{
  ""argumentacao"": ""Ausência de argumentação."",
  ""precisao"": ""Ausência de precisão jurídica."",
  ""coesao_legal"": ""Ausência de coesão legal."",
  ""nota_fundamentacao_coerencia"": null,
  ""nota_aderencia_completude"": null,
  ""nota_total"": 0,
  ""avaliacao"": ""A resposta do candidato está vazia, sem conteúdo nem fundamentação jurídica. Não há análise de direito, nem referência a normas, nem estrutura processual. A ausência total de conteúdo torna impossível qualquer avaliação positiva.""
}",2026-03-20T21:34:16.544461-03:00
41_direito_civil_questao_1,J1,discursiva,gemma2,Qwen/Qwen3-4B-Instruct-2507,Direito Civil,"QUESTÃO

Joaquim conduzia seu automóvel por avenida movimentada do bairro de Copacabana, no Rio de Janeiro, em velocidade acima da permitida, após consumir elevada dose de bebida alcoólica. Ao tentar desviar de outro veículo, Joaquim perdeu o controle e subiu na calçada, vindo a colidir contra um poste.
Maria, que andava pela calçada, viu o momento em que Joaquim perdeu o controle de seu automóvel e, para salvar Joana, que estava ao seu lado, empurrou-a, vindo ambas a caírem em cima da vidraça de uma loja. Na queda, quebraram o vidro e danificaram alguns itens que estavam em exibição na vitrine.
Sobre o caso narrado, responda aos itens a seguir

1. Maria praticou ato ilícito ao empurrar Joana, quebrando o vidro e danificando os itens da vitrine? Justifique.

2. Maria, uma vez demandada em Juízo pelo dono da loja para ser indenizado pelos danos sofridos, poderá provocar intervenção de terceiros? Caso afirmativo, qual a modalidade e em face de quem? Justifique.","Para analisar se Maria praticou ato ilícito ao empurrar Joana, considerando a circunstância de ambos terem caído na vitrine de uma loja durante essa queda, precisamos verificar se ela cometeu crime. Em relação ao fato ocorrido, podemos considerar que o atropelamento de Joaquim foi o resultado direto da sua condutas imprudente e perigosa. No entanto, a ação de Maria pode ter sido considerada atentatória ou culposa dentro de seus limites legais, dependendo da análise dos fatos. É necessário analisar a gravidade dos atos praticados, bem como a intenção de Maria, para determinar culpabilidade.","A argumentação apresentada é fraca e genérica, sem desenvolvimento claro nem estrutura lógica.",A resposta não demonstra conhecimento preciso sobre a natureza jurídica do ato ilícito ou sobre a responsabilidade civil por dano causado por ato culposo.,A coesão legal está ausente; a resposta não segue uma linha de raciocínio jurídico coerente nem conecta os elementos fáticos à teoria do direito civil.,0.0,0.0,1.25,"A resposta carece de qualquer fundamentação jurídica específica, com ausência de análise clara sobre a natureza do ato ilícito e da responsabilidade civil. Não há referência a conceitos como dolo, culpa, dano, ou a teoria do dever de cuidado. A análise é vaga, genérica e sem ligação com a legislação civil aplicável.",0.0,True,"{""argumentacao"": ""A argumentação apresentada é fraca e genérica, sem desenvolvimento claro nem estrutura lógica."",
  ""precisao"": ""A resposta não demonstra conhecimento preciso sobre a natureza jurídica do ato ilícito ou sobre a responsabilidade civil por dano causado por ato culposo."",
  ""coesao_legal"": ""A coesão legal está ausente; a resposta não segue uma linha de raciocínio jurídico coerente nem conecta os elementos fáticos à teoria do direito civil."",
  ""nota_fundamentacao_coerencia"": 0,
  ""nota_aderencia_completude"": 0,
  ""nota_total"": 0,
  ""avaliacao"": ""A resposta carece de qualquer fundamentação jurídica específica, com ausência de análise clara sobre a natureza do ato ilícito e da responsabilidade civil. Não há referência a conceitos como dolo, culpa, dano, ou a teoria do dever de cuidado. A análise é vaga, genérica e sem ligação com a legislação civil aplicável.""
}",2026-03-20T21:35:05.541384-03:00
41_direito_civil_questao_2,J1,discursiva,gemma2,Qwen/Qwen3-4B-Instruct-2507,Direito Civil,"QUESTÃO

O gado Nelore criado por Duarte vem sofrendo de doença desconhecida. Inocêncio, produtor rural, comprometeu-se a ajudá-lo, conseguindo que o melhor veterinário da região e também produtor rural, Matias, concordasse em visitar o rebanho de Duarte em, no máximo, três dias, em virtude da urgência da situação. Matias aceitou o compromisso, mas não compareceu em razão dos seus próprios compromissos em sua fazenda, especialmente por causa do recebimento de duas novas máquinas agrícolas. Na semana seguinte, Matias foi até a fazenda de Duarte e constatou a morte de toda a criação. Duarte, diante disso, acionou Inocêncio e Matias pleiteando indenização pelos danos sofridos.

Sobre a hipótese narrada, responda aos itens a seguir.

1. O pedido de perdas e danos em face de Inocêncio merece prosperar? Justifique.

2. Se Matias for condenado, as duas máquinas agrícolas de sua propriedade poderão ser penhoradas? Justifique.","Em primeira instância, a culpa de Matias pode ser considerada atípica, pois ele se encontrava sob responsabilidade civil pelo cumprimento das obrigações assumidas. No entanto, em relação ao prejuízo causado pela falta de providencia em auxiliar a evitar a perda total do bem, existe embasaramento para o reconhecimento da culpa da parte contratada em casos concretos como este.",A argumentação está fraca e apresenta falhas conceituais. A afirmação de que 'a culpa de Matias pode ser considerada atípica' é equivocada e não está sustentada na legislação. A análise não oferece uma linha de raciocínio clara nem conecta os fatos à teoria jurídica.,"A resposta apresenta interpretação jurídica incorreta. Não há referência ao artigo 569 do Código Civil, nem ao princípio da responsabilidade objetiva ou da obrigação de cuidado. A menção a 'obrigação assumida' é vaga e não se enquadra em normas específicas.",A coesão legal é nula. A resposta não estabelece conexões lógicas entre os fatos narrados e a aplicação do direito. Falta estrutura jurídica coerente e sequencial.,0.0,0.0,1.25,,0.0,True,"{""argumentacao"": ""A argumentação está fraca e apresenta falhas conceituais. A afirmação de que 'a culpa de Matias pode ser considerada atípica' é equivocada e não está sustentada na legislação. A análise não oferece uma linha de raciocínio clara nem conecta os fatos à teoria jurídica."",
  ""precisao"": ""A resposta apresenta interpretação jurídica incorreta. Não há referência ao artigo 569 do Código Civil, nem ao princípio da responsabilidade objetiva ou da obrigação de cuidado. A menção a 'obrigação assumida' é vaga e não se enquadra em normas específicas."",
  ""coesao_legal"": ""A coesão legal é nula. A resposta não estabelece conexões lógicas entre os fatos narrados e a aplicação do direito. Falta estrutura jurídica coerente e sequencial."",
  ""nota_fundamentacao_coerencia"": 0,
  ""nota_aderencia_completude"": 0,
  ""nota_total"": 0
}",2026-03-20T21:35:54.589278-03:00
